Host: n011.hpc
Date: Wed Nov  5 02:43:05 PM KST 2025
Removing mkl version 2023.1.0
Use `module list` to view any remaining dependent modules.
Removing compiler version 2023.1.0
Use `module list` to view any remaining dependent modules.
  Load "debugger" to debug DPC++ applications with the gdb-oneapi debugger.
  Load "dpl" for additional DPC++ APIs: https://github.com/oneapi-src/oneDPL
Removing oclfpga version 2023.1.0
Use `module list` to view any remaining dependent modules.
Removing compiler-rt version 2023.1.0
Use `module list` to view any remaining dependent modules.
Wed Nov  5 14:43:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               On  |   00000000:1B:00.0 Off |                  Off |
| 30%   30C    P8              9W /  230W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
conda: conda
conda 25.9.0
Workdir: /home/intern_01/jwkwon/hierVAE_mod
Python (hiervae):
Namespace(train='train_processed_qm9/', vocab='get_vocabresults/QM9loosekekulizevocab.txt', atom_vocab=<hgraph.vocab.Vocab object at 0x150427d53820>, save_dir='ckpt/qm9dropout', load_model=None, seed=7, rnn_type='LSTM', hidden_size=250, embed_size=250, batch_size=64, latent_size=32, depthT=15, depthG=15, diterT=1, diterG=3, dropout=0.2, lr=0.0005, clip_norm=5.0, step_beta=0.02, max_beta=0.2, warmup=3000, kl_anneal_iter=300, epoch=50, anneal_rate=0.9, anneal_iter=2000, print_iter=100, save_iter=1000)
Model #Params: 5601K
Namespace(train='train_processed_qm9/', vocab='get_vocabresults/QM9loosekekulizevocab.txt', atom_vocab=<hgraph.vocab.Vocab object at 0x14d7026b7820>, save_dir='ckpt/qm9dropout', load_model=None, seed=7, rnn_type='LSTM', hidden_size=250, embed_size=250, batch_size=64, latent_size=32, depthT=15, depthG=15, diterT=1, diterG=3, dropout=0.2, lr=0.0005, clip_norm=5.0, step_beta=0.02, max_beta=0.2, warmup=3000, kl_anneal_iter=300, epoch=50, anneal_rate=0.9, anneal_iter=2000, print_iter=100, save_iter=1000)
Model #Params: 5601K
[100] Beta: 0.000, KL: 1.16, loss: 0.209, Word: 0.35, 0.81, Topo: 0.89, Assm: 0.77, PNorm: 119.95, GNorm: 5.00
[65500] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.79, PNorm: 223.18, GNorm: 5.00
[65600] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.69, PNorm: 223.19, GNorm: 5.00
[65700] Beta: 0.200, KL: 0.17, loss: 0.056, Word: 0.93, 0.99, Topo: 0.99, Assm: 0.75, PNorm: 223.19, GNorm: 5.00
[65800] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 0.98, Topo: 0.99, Assm: 0.81, PNorm: 223.21, GNorm: 5.00
[65900] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.73, PNorm: 223.22, GNorm: 5.00
[66000] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.98, 0.97, Topo: 1.00, Assm: 0.82, PNorm: 223.23, GNorm: 5.00
learning rate: 0.000014
[66100] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.76, PNorm: 223.23, GNorm: 5.00
[66200] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.95, 0.99, Topo: 0.99, Assm: 0.82, PNorm: 223.24, GNorm: 5.00
[66300] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.79, PNorm: 223.25, GNorm: 5.00
[66400] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.85, PNorm: 223.26, GNorm: 5.00
[66500] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.97, 0.98, Topo: 0.99, Assm: 0.82, PNorm: 223.27, GNorm: 5.00
[66600] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.95, 0.99, Topo: 0.99, Assm: 0.71, PNorm: 223.28, GNorm: 5.00
[66700] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.87, PNorm: 223.29, GNorm: 5.00
[66800] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.98, 0.98, Topo: 0.99, Assm: 0.69, PNorm: 223.29, GNorm: 5.00
[66900] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.95, 0.99, Topo: 0.99, Assm: 0.83, PNorm: 223.30, GNorm: 5.00
[62800] Beta: 0.200, KL: 0.18, loss: 0.047, Word: 0.98, 0.98, Topo: 1.00, Assm: 0.83, PNorm: 225.21, GNorm: 5.00
[62900] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.80, PNorm: 225.22, GNorm: 5.00
[63000] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.72, PNorm: 225.23, GNorm: 5.00
[63100] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.88, PNorm: 225.24, GNorm: 5.00
[63200] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.76, PNorm: 225.25, GNorm: 5.00
[63300] Beta: 0.200, KL: 0.17, loss: 0.057, Word: 0.94, 0.98, Topo: 0.99, Assm: 0.66, PNorm: 225.26, GNorm: 5.00
[63400] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.94, 0.99, Topo: 0.99, Assm: 0.88, PNorm: 225.28, GNorm: 5.00
[63500] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.96, 0.98, Topo: 0.99, Assm: 0.83, PNorm: 225.29, GNorm: 5.00
[63600] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.94, 0.99, Topo: 0.99, Assm: 0.72, PNorm: 225.30, GNorm: 5.00
[63700] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.68, PNorm: 225.31, GNorm: 5.00
[63800] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.95, 1.00, Topo: 0.99, Assm: 0.73, PNorm: 225.32, GNorm: 5.00
[63900] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.96, 0.98, Topo: 0.99, Assm: 0.74, PNorm: 225.34, GNorm: 5.00
[64000] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.82, PNorm: 225.34, GNorm: 5.00
learning rate: 0.000015
[64100] Beta: 0.200, KL: 0.18, loss: 0.056, Word: 0.94, 0.98, Topo: 0.99, Assm: 0.76, PNorm: 225.35, GNorm: 5.00
[64200] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 225.36, GNorm: 5.00
[64300] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.88, PNorm: 225.37, GNorm: 5.00
[64400] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.83, PNorm: 225.39, GNorm: 5.00
[64500] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.98, 0.97, Topo: 1.00, Assm: 0.80, PNorm: 225.39, GNorm: 5.00
[64600] Beta: 0.200, KL: 0.18, loss: 0.056, Word: 0.96, 0.98, Topo: 0.99, Assm: 0.73, PNorm: 225.41, GNorm: 5.00
[64700] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.76, PNorm: 225.42, GNorm: 5.00
[64800] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.93, 0.97, Topo: 1.00, Assm: 0.91, PNorm: 225.43, GNorm: 5.00
[64900] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.72, PNorm: 225.44, GNorm: 5.00
[65000] Beta: 0.200, KL: 0.18, loss: 0.057, Word: 0.93, 0.99, Topo: 1.00, Assm: 0.79, PNorm: 225.45, GNorm: 5.00
[65100] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.85, PNorm: 225.46, GNorm: 5.00
[65200] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.76, PNorm: 225.47, GNorm: 5.00
[65300] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.77, PNorm: 225.48, GNorm: 5.00
[65400] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.94, 1.00, Topo: 1.00, Assm: 0.79, PNorm: 225.49, GNorm: 5.00
[65500] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.82, PNorm: 225.50, GNorm: 5.00
[65600] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 0.99, Topo: 0.99, Assm: 0.73, PNorm: 225.51, GNorm: 5.00
[65700] Beta: 0.200, KL: 0.17, loss: 0.058, Word: 0.93, 0.99, Topo: 0.99, Assm: 0.77, PNorm: 225.52, GNorm: 5.00
[65800] Beta: 0.200, KL: 0.18, loss: 0.047, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.86, PNorm: 225.53, GNorm: 5.00
[65900] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.76, PNorm: 225.54, GNorm: 5.00
[66000] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.96, 0.97, Topo: 0.99, Assm: 0.84, PNorm: 225.55, GNorm: 5.00
learning rate: 0.000014
[66100] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.95, 0.99, Topo: 0.99, Assm: 0.74, PNorm: 225.56, GNorm: 5.00
[66200] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.84, PNorm: 225.57, GNorm: 5.00
[66300] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.74, PNorm: 225.58, GNorm: 5.00
[66400] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.83, PNorm: 225.59, GNorm: 5.00
[66500] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 0.98, Topo: 0.99, Assm: 0.82, PNorm: 225.60, GNorm: 5.00
[66600] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.95, 0.98, Topo: 0.99, Assm: 0.75, PNorm: 225.61, GNorm: 5.00
[66700] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.93, 0.98, Topo: 1.00, Assm: 0.79, PNorm: 225.62, GNorm: 5.00
[66800] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.97, 0.96, Topo: 1.00, Assm: 0.71, PNorm: 225.63, GNorm: 5.00
[66900] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 0.98, Topo: 0.98, Assm: 0.85, PNorm: 225.63, GNorm: 5.00
[67000] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.77, PNorm: 223.31, GNorm: 5.00
[67100] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 223.32, GNorm: 5.00
[67200] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.82, PNorm: 223.33, GNorm: 5.00
[67300] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.95, 0.97, Topo: 1.00, Assm: 0.88, PNorm: 223.34, GNorm: 5.00
[67400] Beta: 0.200, KL: 0.17, loss: 0.056, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.85, PNorm: 223.35, GNorm: 5.00
[67500] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.86, PNorm: 223.36, GNorm: 5.00
[67600] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 0.97, Topo: 1.00, Assm: 0.74, PNorm: 223.36, GNorm: 5.00
[67700] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.83, PNorm: 223.38, GNorm: 5.00
[67800] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.82, PNorm: 223.38, GNorm: 5.00
[67900] Beta: 0.200, KL: 0.18, loss: 0.057, Word: 0.91, 0.98, Topo: 1.00, Assm: 0.68, PNorm: 223.39, GNorm: 5.00
[68000] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.73, PNorm: 223.40, GNorm: 5.00
learning rate: 0.000013
[68100] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.74, PNorm: 223.41, GNorm: 5.00
[68200] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.97, 1.00, Topo: 0.99, Assm: 0.84, PNorm: 223.41, GNorm: 5.00
[68300] Beta: 0.200, KL: 0.17, loss: 0.045, Word: 0.97, 1.00, Topo: 0.99, Assm: 0.84, PNorm: 223.42, GNorm: 5.00
[68400] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.78, PNorm: 223.43, GNorm: 5.00
[68500] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.94, 0.98, Topo: 1.00, Assm: 0.66, PNorm: 223.44, GNorm: 5.00
[68600] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.88, PNorm: 223.45, GNorm: 5.00
[68700] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.78, PNorm: 223.46, GNorm: 5.00
[68800] Beta: 0.200, KL: 0.17, loss: 0.045, Word: 0.99, 0.99, Topo: 0.99, Assm: 0.81, PNorm: 223.46, GNorm: 5.00
[68900] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 223.47, GNorm: 5.00
[69000] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.94, 0.98, Topo: 1.00, Assm: 0.85, PNorm: 223.48, GNorm: 5.00
[69100] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.77, PNorm: 223.49, GNorm: 5.00
[69200] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.80, PNorm: 223.50, GNorm: 5.00
[69300] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.79, PNorm: 223.51, GNorm: 5.00
[69400] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.69, PNorm: 223.51, GNorm: 5.00
[69500] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.80, PNorm: 223.52, GNorm: 5.00
[69600] Beta: 0.200, KL: 0.18, loss: 0.049, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 223.53, GNorm: 5.00
[69700] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.73, PNorm: 223.54, GNorm: 5.00
[69800] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.73, PNorm: 223.55, GNorm: 5.00
[69900] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.67, PNorm: 223.55, GNorm: 5.00
[70000] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.75, PNorm: 223.56, GNorm: 5.00
learning rate: 0.000011
[70100] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.98, 0.98, Topo: 1.00, Assm: 0.82, PNorm: 223.57, GNorm: 5.00
[70200] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.95, 1.00, Topo: 0.99, Assm: 0.76, PNorm: 223.58, GNorm: 5.00
[70300] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.73, PNorm: 223.58, GNorm: 5.00
[70400] Beta: 0.200, KL: 0.17, loss: 0.045, Word: 0.98, 0.99, Topo: 0.99, Assm: 0.85, PNorm: 223.59, GNorm: 5.00
[70500] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.97, 0.97, Topo: 1.00, Assm: 0.78, PNorm: 223.60, GNorm: 5.00
[70600] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.75, PNorm: 223.61, GNorm: 5.00
[70700] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.95, 0.99, Topo: 0.99, Assm: 0.71, PNorm: 223.62, GNorm: 5.00
[70800] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.79, PNorm: 223.62, GNorm: 5.00
[70900] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.83, PNorm: 223.63, GNorm: 5.00
[71000] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.97, 0.97, Topo: 1.00, Assm: 0.82, PNorm: 223.64, GNorm: 5.00
[71100] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.77, PNorm: 223.64, GNorm: 5.00
[67000] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.81, PNorm: 225.65, GNorm: 5.00
[67100] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.93, PNorm: 225.66, GNorm: 5.00
[67200] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.89, PNorm: 225.67, GNorm: 5.00
[67300] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.86, PNorm: 225.68, GNorm: 5.00
[67400] Beta: 0.200, KL: 0.17, loss: 0.061, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.76, PNorm: 225.68, GNorm: 5.00
[67500] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.95, 0.99, Topo: 0.99, Assm: 0.88, PNorm: 225.69, GNorm: 5.00
[67600] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.79, PNorm: 225.70, GNorm: 5.00
[67700] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.98, 0.98, Topo: 1.00, Assm: 0.77, PNorm: 225.72, GNorm: 5.00
[67800] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.80, PNorm: 225.72, GNorm: 5.00
[67900] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.74, PNorm: 225.73, GNorm: 5.00
[68000] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.73, PNorm: 225.74, GNorm: 5.00
learning rate: 0.000013
[68100] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.69, PNorm: 225.75, GNorm: 5.00
[68200] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.93, 0.98, Topo: 1.00, Assm: 0.86, PNorm: 225.75, GNorm: 5.00
[68300] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.84, PNorm: 225.76, GNorm: 5.00
[68400] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.71, PNorm: 225.77, GNorm: 5.00
[68500] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.66, PNorm: 225.78, GNorm: 5.00
[68600] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.92, 0.98, Topo: 1.00, Assm: 0.88, PNorm: 225.79, GNorm: 5.00
[68700] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.84, PNorm: 225.80, GNorm: 5.00
[68800] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.97, 1.00, Topo: 0.99, Assm: 0.81, PNorm: 225.81, GNorm: 5.00
[68900] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.76, PNorm: 225.81, GNorm: 5.00
[69000] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.72, PNorm: 225.82, GNorm: 5.00
[69100] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.68, PNorm: 225.83, GNorm: 5.00
[69200] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.93, 0.99, Topo: 1.00, Assm: 0.76, PNorm: 225.84, GNorm: 5.00
[69300] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.98, 0.98, Topo: 1.00, Assm: 0.75, PNorm: 225.85, GNorm: 5.00
[69400] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.71, PNorm: 225.86, GNorm: 5.00
[69500] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.98, 0.98, Topo: 0.99, Assm: 0.82, PNorm: 225.87, GNorm: 5.00
[69600] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.71, PNorm: 225.88, GNorm: 5.00
[69700] Beta: 0.200, KL: 0.18, loss: 0.057, Word: 0.96, 1.00, Topo: 0.99, Assm: 0.71, PNorm: 225.89, GNorm: 5.00
[69800] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.78, PNorm: 225.89, GNorm: 5.00
[69900] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.72, PNorm: 225.90, GNorm: 5.00
[70000] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.81, PNorm: 225.91, GNorm: 5.00
learning rate: 0.000011
[70100] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.96, 0.98, Topo: 0.99, Assm: 0.82, PNorm: 225.91, GNorm: 5.00
[70200] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.78, PNorm: 225.92, GNorm: 5.00
[70300] Beta: 0.200, KL: 0.18, loss: 0.058, Word: 0.93, 0.97, Topo: 1.00, Assm: 0.80, PNorm: 225.93, GNorm: 5.00
[70400] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.85, PNorm: 225.94, GNorm: 5.00
[70500] Beta: 0.200, KL: 0.18, loss: 0.056, Word: 0.96, 0.97, Topo: 1.00, Assm: 0.75, PNorm: 225.95, GNorm: 5.00
[70600] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.71, PNorm: 225.95, GNorm: 5.00
[70700] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.96, 0.98, Topo: 0.99, Assm: 0.71, PNorm: 225.96, GNorm: 5.00
[70800] Beta: 0.200, KL: 0.18, loss: 0.058, Word: 0.94, 0.97, Topo: 1.00, Assm: 0.77, PNorm: 225.97, GNorm: 5.00
[70900] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.83, PNorm: 225.97, GNorm: 5.00
[71000] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.86, PNorm: 225.98, GNorm: 5.00
[71100] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.79, PNorm: 225.99, GNorm: 5.00
[71200] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.78, PNorm: 223.65, GNorm: 5.00
[71300] Beta: 0.200, KL: 0.18, loss: 0.049, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.75, PNorm: 223.66, GNorm: 5.00
[71400] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.63, PNorm: 223.66, GNorm: 5.00
[71500] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.75, PNorm: 223.67, GNorm: 5.00
[71600] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.95, 1.00, Topo: 1.00, Assm: 0.71, PNorm: 223.68, GNorm: 5.00
[71700] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.94, 0.98, Topo: 0.99, Assm: 0.81, PNorm: 223.68, GNorm: 5.00
[71800] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.95, 0.97, Topo: 1.00, Assm: 0.81, PNorm: 223.69, GNorm: 5.00
[71900] Beta: 0.200, KL: 0.17, loss: 0.057, Word: 0.96, 0.98, Topo: 0.99, Assm: 0.64, PNorm: 223.70, GNorm: 5.00
[72000] Beta: 0.200, KL: 0.18, loss: 0.049, Word: 0.97, 1.00, Topo: 0.99, Assm: 0.80, PNorm: 223.71, GNorm: 5.00
learning rate: 0.000010
[72100] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.96, 1.00, Topo: 0.99, Assm: 0.79, PNorm: 223.71, GNorm: 5.00
[72200] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.81, PNorm: 223.72, GNorm: 5.00
[72300] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 0.97, Topo: 0.99, Assm: 0.81, PNorm: 223.73, GNorm: 5.00
[72400] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.93, 0.99, Topo: 1.00, Assm: 0.90, PNorm: 223.73, GNorm: 5.00
[72500] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.78, PNorm: 223.74, GNorm: 5.00
[72600] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.93, 0.98, Topo: 1.00, Assm: 0.75, PNorm: 223.75, GNorm: 5.00
